08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10000 peerId=0
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10011 peerId=1
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10022 peerId=2
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10055 peerId=5
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10033 peerId=3
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10077 peerId=7
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10044 peerId=4
08:50:19.319 INF Connecting to orderer. addrStr=127.0.0.1:10066 peerId=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10055 id=5
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10077 id=7
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10022 id=2
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10066 id=6
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10011 id=1
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10000 id=0
08:50:19.331 INF Connected to orderer. addrStr=127.0.0.1:10033 id=3
08:50:19.332 INF Connected to orderer. addrStr=127.0.0.1:10044 id=4
08:50:19.361 INF Connected to orderers.
08:50:27.358 DBG Received response for request. clSeqNr=1589 peerId=1
08:50:27.359 DBG Received response for request. clSeqNr=2019 peerId=7
08:50:27.359 DBG Received response for request. clSeqNr=1717 peerId=1
08:50:27.359 DBG Received response for request. clSeqNr=1515 peerId=7
08:50:27.359 DBG Received response for request. clSeqNr=1643 peerId=7
08:50:27.359 DBG Received response for request. clSeqNr=1955 peerId=2
08:50:27.359 DBG Received response for request. clSeqNr=1771 peerId=7
08:50:27.359 DBG Received response for request. clSeqNr=1579 peerId=2
08:50:27.359 DBG Received response for request. clSeqNr=1963 peerId=4
08:50:27.359 DBG Received response for request. clSeqNr=1597 peerId=1
08:50:27.359 DBG Received response for request. clSeqNr=1955 peerId=3
08:50:27.359 DBG Received response for request. clSeqNr=1707 peerId=2
08:50:27.359 DBG Received response for request. clSeqNr=1725 peerId=1
08:50:27.359 DBG Received response for request. clSeqNr=1579 peerId=3
08:50:27.359 DBG Received response for request. clSeqNr=1835 peerId=2
08:50:27.359 DBG Received response for request. clSeqNr=1899 peerId=7
08:50:27.360 DBG Received response for request. clSeqNr=1605 peerId=1
08:50:27.360 DBG Received response for request. clSeqNr=1707 peerId=3
08:50:27.360 DBG Received response for request. clSeqNr=1963 peerId=2
08:50:27.360 DBG Received response for request. clSeqNr=1733 peerId=1
08:50:27.360 DBG Received response for request. clSeqNr=1835 peerId=3
08:50:27.360 DBG Received response for request. clSeqNr=1587 peerId=2
08:50:27.360 DBG Received response for request. clSeqNr=1613 peerId=1
08:50:27.360 DBG Received response for request. clSeqNr=1587 peerId=4
08:50:27.360 DBG Received response for request. clSeqNr=1963 peerId=3
08:50:27.360 DBG Received response for request. clSeqNr=1741 peerId=1
08:50:27.360 DBG Received response for request. clSeqNr=1715 peerId=4
08:50:27.360 DBG Received response for request. clSeqNr=1587 peerId=3
08:50:27.360 DBG Received response for request. clSeqNr=1621 peerId=1
08:50:27.360 DBG Submitted request. clSeqNr=2047
08:50:27.361 DBG Received response for request. clSeqNr=1749 peerId=1
08:50:27.361 DBG Received response for request. clSeqNr=1715 peerId=3
08:50:27.360 DBG Received response for request. clSeqNr=1715 peerId=2
08:50:27.361 DBG Received response for request. clSeqNr=1629 peerId=1
08:50:27.361 DBG Received response for request. clSeqNr=1843 peerId=3
08:50:27.361 DBG Received response for request. clSeqNr=1843 peerId=2
08:50:27.361 DBG Received response for request. clSeqNr=1757 peerId=1
08:50:27.361 DBG Received response for request. clSeqNr=1691 peerId=5
08:50:27.361 DBG Received response for request. clSeqNr=1971 peerId=2
08:50:27.361 DBG Received response for request. clSeqNr=1637 peerId=1
08:50:27.361 DBG Received response for request. clSeqNr=1819 peerId=5
08:50:27.361 DBG Received response for request. clSeqNr=1595 peerId=2
08:50:27.361 DBG Received response for request. clSeqNr=1765 peerId=1
08:50:27.361 DBG Received response for request. clSeqNr=1947 peerId=5
08:50:27.361 DBG Received response for request. clSeqNr=1843 peerId=4
08:50:27.362 DBG Received response for request. clSeqNr=1723 peerId=2
08:50:27.362 DBG Received response for request. clSeqNr=1571 peerId=5
08:50:27.362 DBG Received response for request. clSeqNr=1645 peerId=1
08:50:27.362 DBG Received response for request. clSeqNr=1923 peerId=0
08:50:27.362 DBG Received response for request. clSeqNr=1523 peerId=7
08:50:27.362 INF Request finished (out of order). clSeqNr=1739
08:50:27.364 DBG Received response for request. clSeqNr=1867 peerId=6
08:50:27.364 DBG Received response for request. clSeqNr=1971 peerId=4
08:50:27.364 INF Request finished (out of order). clSeqNr=1867
08:50:27.364 DBG Received response for request. clSeqNr=1995 peerId=6
08:50:27.364 DBG Submitted request. clSeqNr=2048
08:50:27.364 INF Request finished (out of order). clSeqNr=1995
08:50:27.365 DBG Received response for request. clSeqNr=1619 peerId=6
08:50:27.365 DBG Received response for request. clSeqNr=1773 peerId=1
08:50:27.365 INF Request finished (out of order). clSeqNr=1619
08:50:27.365 DBG Received response for request. clSeqNr=1747 peerId=6
08:50:27.365 INF Request finished (out of order). clSeqNr=1747
08:50:27.365 DBG Received response for request. clSeqNr=1875 peerId=6
08:50:27.365 INF Request finished (out of order). clSeqNr=1875
08:50:27.365 DBG Received response for request. clSeqNr=2003 peerId=6
08:50:27.366 INF Request finished (out of order). clSeqNr=2003
08:50:27.366 DBG Received response for request. clSeqNr=1525 peerId=1
08:50:27.366 DBG Received response for request. clSeqNr=1627 peerId=6
08:50:27.366 INF Request finished (out of order). clSeqNr=1627
08:50:27.366 DBG Received response for request. clSeqNr=1653 peerId=1
08:50:27.366 DBG Received response for request. clSeqNr=1755 peerId=6
08:50:27.366 DBG Received response for request. clSeqNr=1533 peerId=1
08:50:27.366 INF Request finished (out of order). clSeqNr=1755
08:50:27.366 DBG Received response for request. clSeqNr=1883 peerId=6
08:50:27.366 INF Request finished (out of order). clSeqNr=1883
08:50:27.367 DBG Received response for request. clSeqNr=2011 peerId=6
08:50:27.367 INF Request finished (out of order). clSeqNr=2011
08:50:27.367 DBG Received response for request. clSeqNr=1635 peerId=6
08:50:27.367 INF Request finished (out of order). clSeqNr=1635
08:50:27.367 DBG Received response for request. clSeqNr=1661 peerId=1
08:50:27.367 DBG Received response for request. clSeqNr=1763 peerId=6
08:50:27.367 INF Request finished (out of order). clSeqNr=1763
08:50:27.367 DBG Received response for request. clSeqNr=1543 peerId=1
08:50:27.367 DBG Received response for request. clSeqNr=1891 peerId=6
08:50:27.368 DBG Received response for request. clSeqNr=1595 peerId=4
08:50:27.368 DBG Received response for request. clSeqNr=1971 peerId=3
08:50:27.368 DBG Received response for request. clSeqNr=1851 peerId=2
08:50:27.368 DBG Received response for request. clSeqNr=1547 peerId=0
08:50:27.368 DBG Received response for request. clSeqNr=1671 peerId=1
08:50:27.368 DBG Received response for request. clSeqNr=1651 peerId=7
08:50:27.368 DBG Received response for request. clSeqNr=1551 peerId=1
08:50:27.368 DBG Received response for request. clSeqNr=1779 peerId=7
08:50:27.369 DBG Received response for request. clSeqNr=1679 peerId=1
08:50:27.369 DBG Received response for request. clSeqNr=1907 peerId=7
08:50:27.369 DBG Received response for request. clSeqNr=1559 peerId=1
08:50:27.369 DBG Received response for request. clSeqNr=1531 peerId=7
08:50:27.369 DBG Received response for request. clSeqNr=1687 peerId=1
08:50:27.369 DBG Received response for request. clSeqNr=1659 peerId=7
08:50:27.369 DBG Submitted request. clSeqNr=2049
08:50:27.370 INF Request finished (out of order). clSeqNr=1891
08:50:27.370 DBG Received response for request. clSeqNr=1567 peerId=1
08:50:27.370 DBG Received response for request. clSeqNr=2019 peerId=6
08:50:27.370 DBG Received response for request. clSeqNr=1695 peerId=1
08:50:27.370 INF Request finished (out of order). clSeqNr=2019
08:50:27.371 DBG Received response for request. clSeqNr=1515 peerId=6
08:50:27.371 INF Request finished (out of order). clSeqNr=1515
08:50:27.371 DBG Received response for request. clSeqNr=1575 peerId=1
08:50:27.371 DBG Received response for request. clSeqNr=1723 peerId=4
08:50:27.371 DBG Received response for request. clSeqNr=1703 peerId=1
08:50:27.371 DBG Received response for request. clSeqNr=1851 peerId=4
08:50:27.371 DBG Received response for request. clSeqNr=1583 peerId=1
08:50:27.371 DBG Received response for request. clSeqNr=1979 peerId=4
08:50:27.371 DBG Received response for request. clSeqNr=1603 peerId=4
08:50:27.371 DBG Received response for request. clSeqNr=1711 peerId=1
08:50:27.371 DBG Received response for request. clSeqNr=1731 peerId=4
08:50:27.371 DBG Received response for request. clSeqNr=1787 peerId=7
08:50:27.371 DBG Received response for request. clSeqNr=1591 peerId=1
08:50:27.372 DBG Received response for request. clSeqNr=1859 peerId=4
08:50:27.372 DBG Received response for request. clSeqNr=1719 peerId=1
08:50:27.372 DBG Received response for request. clSeqNr=1915 peerId=7
08:50:27.372 DBG Received response for request. clSeqNr=1987 peerId=4
08:50:27.372 DBG Received response for request. clSeqNr=1599 peerId=1
08:50:27.372 DBG Received response for request. clSeqNr=1595 peerId=3
08:50:27.364 DBG Received response for request. clSeqNr=1699 peerId=5
08:50:27.372 DBG Received response for request. clSeqNr=1727 peerId=1
08:50:27.372 DBG Received response for request. clSeqNr=1723 peerId=3
08:50:27.372 DBG Received response for request. clSeqNr=1607 peerId=1
08:50:27.372 DBG Received response for request. clSeqNr=1979 peerId=2
08:50:27.372 DBG Received response for request. clSeqNr=1851 peerId=3
08:50:27.373 DBG Received response for request. clSeqNr=1735 peerId=1
08:50:27.373 DBG Received response for request. clSeqNr=1603 peerId=2
08:50:27.373 DBG Received response for request. clSeqNr=1979 peerId=3
08:50:27.373 DBG Received response for request. clSeqNr=1615 peerId=1
08:50:27.373 DBG Received response for request. clSeqNr=1731 peerId=2
08:50:27.373 DBG Received response for request. clSeqNr=1603 peerId=3
08:50:27.373 DBG Received response for request. clSeqNr=1743 peerId=1
08:50:27.373 DBG Received response for request. clSeqNr=1731 peerId=3
08:50:27.373 DBG Received response for request. clSeqNr=1623 peerId=1
08:50:27.373 DBG Submitted request. clSeqNr=2050
08:50:27.372 DBG Received response for request. clSeqNr=1540 peerId=7
08:50:27.373 DBG Received response for request. clSeqNr=1827 peerId=5
08:50:27.372 DBG Received response for request. clSeqNr=1611 peerId=4
08:50:27.373 DBG Received response for request. clSeqNr=1751 peerId=1
08:50:27.373 DBG Received response for request. clSeqNr=1859 peerId=3
08:50:27.373 DBG Received response for request. clSeqNr=1675 peerId=0
08:50:27.373 DBG Received response for request. clSeqNr=1643 peerId=6
08:50:27.374 INF Request finished (out of order). clSeqNr=1643
08:50:27.374 DBG Received response for request. clSeqNr=1987 peerId=3
08:50:27.374 DBG Received response for request. clSeqNr=1803 peerId=0
08:50:27.374 DBG Received response for request. clSeqNr=1859 peerId=2
08:50:27.374 DBG Received response for request. clSeqNr=1771 peerId=6
08:50:27.374 DBG Received response for request. clSeqNr=1611 peerId=3
08:50:27.374 DBG Received response for request. clSeqNr=1931 peerId=0
08:50:27.374 INF Request finished (out of order). clSeqNr=1771
08:50:27.374 DBG Received response for request. clSeqNr=1987 peerId=2
08:50:27.374 DBG Received response for request. clSeqNr=1899 peerId=6
08:50:27.374 DBG Received response for request. clSeqNr=1611 peerId=2
08:50:27.374 DBG Received response for request. clSeqNr=1668 peerId=7
08:50:27.374 INF Request finished (out of order). clSeqNr=1899
08:50:27.374 DBG Received response for request. clSeqNr=1739 peerId=3
08:50:27.374 DBG Received response for request. clSeqNr=1955 peerId=5
08:50:27.374 DBG Received response for request. clSeqNr=1523 peerId=6
08:50:27.375 DBG Received response for request. clSeqNr=1579 peerId=5
08:50:27.375 DBG Received response for request. clSeqNr=1867 peerId=3
08:50:27.375 DBG Received response for request. clSeqNr=1555 peerId=0
08:50:27.375 INF Request finished (out of order). clSeqNr=1523
08:50:27.375 DBG Received response for request. clSeqNr=1651 peerId=6
08:50:27.375 INF Request finished (out of order). clSeqNr=1651
08:50:27.375 DBG Received response for request. clSeqNr=1779 peerId=6
08:50:27.375 DBG Received response for request. clSeqNr=1707 peerId=5
08:50:27.375 INF Request finished (out of order). clSeqNr=1779
08:50:27.376 DBG Received response for request. clSeqNr=1907 peerId=6
08:50:27.376 DBG Received response for request. clSeqNr=1835 peerId=5
08:50:27.376 DBG Received response for request. clSeqNr=1739 peerId=4
08:50:27.376 INF Request finished (out of order). clSeqNr=1907
08:50:27.376 DBG Received response for request. clSeqNr=1531 peerId=6
08:50:27.376 INF Request finished (out of order). clSeqNr=1531
08:50:27.376 DBG Received response for request. clSeqNr=1659 peerId=6
08:50:27.376 INF Request finished (out of order). clSeqNr=1659
08:50:27.376 DBG Received response for request. clSeqNr=1787 peerId=6
08:50:27.377 INF Request finished (out of order). clSeqNr=1787
08:50:27.377 DBG Received response for request. clSeqNr=1915 peerId=6
08:50:27.377 INF Request finished (out of order). clSeqNr=1915
08:50:27.377 DBG Received response for request. clSeqNr=1540 peerId=6
08:50:27.377 INF Request finished (out of order). clSeqNr=1540
08:50:27.377 DBG Received response for request. clSeqNr=1668 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1548 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1676 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1556 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1963 peerId=5
08:50:27.378 DBG Received response for request. clSeqNr=1684 peerId=6
08:50:27.378 DBG Submitted request. clSeqNr=2051
08:50:27.378 DBG Received response for request. clSeqNr=1587 peerId=5
08:50:27.378 DBG Received response for request. clSeqNr=1564 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1715 peerId=5
08:50:27.378 DBG Received response for request. clSeqNr=1692 peerId=6
08:50:27.379 DBG Received response for request. clSeqNr=1572 peerId=6
08:50:27.378 DBG Received response for request. clSeqNr=1631 peerId=1
08:50:27.379 DBG Received response for request. clSeqNr=1995 peerId=3
08:50:27.379 DBG Received response for request. clSeqNr=1683 peerId=0
08:50:27.379 DBG Received response for request. clSeqNr=1619 peerId=3
08:50:27.379 DBG Received response for request. clSeqNr=1811 peerId=0
08:50:27.379 DBG Received response for request. clSeqNr=1747 peerId=3
08:50:27.379 DBG Received response for request. clSeqNr=1739 peerId=2
08:50:27.379 DBG Received response for request. clSeqNr=1939 peerId=0
08:50:27.379 DBG Received response for request. clSeqNr=1875 peerId=3
08:50:27.379 DBG Received response for request. clSeqNr=1867 peerId=2
08:50:27.379 DBG Received response for request. clSeqNr=1563 peerId=0
08:50:27.379 DBG Received response for request. clSeqNr=1995 peerId=2
08:50:27.379 DBG Received response for request. clSeqNr=1759 peerId=1
08:50:27.380 DBG Received response for request. clSeqNr=1691 peerId=0
08:50:27.380 DBG Received response for request. clSeqNr=1619 peerId=2
08:50:27.380 DBG Received response for request. clSeqNr=1639 peerId=1
08:50:27.380 DBG Received response for request. clSeqNr=1819 peerId=0
08:50:27.380 DBG Received response for request. clSeqNr=1747 peerId=2
08:50:27.380 DBG Received response for request. clSeqNr=1767 peerId=1
08:50:27.380 DBG Submitted request. clSeqNr=2052
08:50:27.380 DBG Received response for request. clSeqNr=1947 peerId=0
08:50:27.380 DBG Received response for request. clSeqNr=1875 peerId=2
08:50:27.380 DBG Received response for request. clSeqNr=1571 peerId=0
08:50:27.380 DBG Received response for request. clSeqNr=1647 peerId=1
08:50:27.380 DBG Received response for request. clSeqNr=2003 peerId=2
08:50:27.380 DBG Received response for request. clSeqNr=1775 peerId=1
08:50:27.380 DBG Received response for request. clSeqNr=1867 peerId=4
08:50:27.380 DBG Received response for request. clSeqNr=1627 peerId=2
08:50:27.381 DBG Received response for request. clSeqNr=1755 peerId=2
08:50:27.381 DBG Received response for request. clSeqNr=1843 peerId=5
08:50:27.381 DBG Received response for request. clSeqNr=1527 peerId=1
08:50:27.379 DBG Received response for request. clSeqNr=2003 peerId=3
08:50:27.381 DBG Received response for request. clSeqNr=1883 peerId=2
08:50:27.381 DBG Received response for request. clSeqNr=1971 peerId=5
08:50:27.381 DBG Received response for request. clSeqNr=1655 peerId=1
08:50:27.381 DBG Received response for request. clSeqNr=1627 peerId=3
08:50:27.381 DBG Received response for request. clSeqNr=1699 peerId=0
08:50:27.381 DBG Received response for request. clSeqNr=1535 peerId=1
08:50:27.381 DBG Received response for request. clSeqNr=1755 peerId=3
08:50:27.381 DBG Received response for request. clSeqNr=1595 peerId=5
08:50:27.381 DBG Received response for request. clSeqNr=1827 peerId=0
08:50:27.381 DBG Received response for request. clSeqNr=1663 peerId=1
08:50:27.381 DBG Received response for request. clSeqNr=1883 peerId=3
08:50:27.381 DBG Received response for request. clSeqNr=2011 peerId=2
08:50:27.381 DBG Received response for request. clSeqNr=1955 peerId=0
08:50:27.381 DBG Received response for request. clSeqNr=1536 peerId=1
08:50:27.381 DBG Received response for request. clSeqNr=1723 peerId=5
08:50:27.381 DBG Received response for request. clSeqNr=2011 peerId=3
08:50:27.382 DBG Received response for request. clSeqNr=1635 peerId=2
08:50:27.382 DBG Received response for request. clSeqNr=1664 peerId=1
08:50:27.382 DBG Received response for request. clSeqNr=1579 peerId=0
08:50:27.382 DBG Received response for request. clSeqNr=1851 peerId=5
08:50:27.382 DBG Received response for request. clSeqNr=1635 peerId=3
08:50:27.382 DBG Received response for request. clSeqNr=1979 peerId=5
08:50:27.382 DBG Received response for request. clSeqNr=1763 peerId=3
08:50:27.382 DBG Received response for request. clSeqNr=1707 peerId=0
08:50:27.382 INF Request finished (out of order). clSeqNr=1668
08:50:27.382 DBG Received response for request. clSeqNr=1544 peerId=1
08:50:27.382 DBG Received response for request. clSeqNr=1763 peerId=2
08:50:27.382 DBG Received response for request. clSeqNr=1548 peerId=7
